# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1.sv --exe f1_fsm_tb.cpp"
S   6921850 39131905  1665864185           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S      1299 40881065  1667518592           0  1667518592           0 "f1.sv"
T      4371 40884495  1667522622           0  1667522622           0 "obj_dir/Vf1.cpp"
T      2778 40884494  1667522622           0  1667522622           0 "obj_dir/Vf1.h"
T      1846 40884503  1667522622           0  1667522622           0 "obj_dir/Vf1.mk"
T       730 40884492  1667522622           0  1667522622           0 "obj_dir/Vf1__Syms.cpp"
T      1064 40884493  1667522622           0  1667522622           0 "obj_dir/Vf1__Syms.h"
T      3886 40884501  1667522622           0  1667522622           0 "obj_dir/Vf1__Trace__0.cpp"
T      5498 40884500  1667522622           0  1667522622           0 "obj_dir/Vf1__Trace__0__Slow.cpp"
T       855 40884496  1667522622           0  1667522622           0 "obj_dir/Vf1___024root.h"
T      3345 40884499  1667522622           0  1667522622           0 "obj_dir/Vf1___024root__DepSet_hce310dbf__0.cpp"
T      3552 40884498  1667522622           0  1667522622           0 "obj_dir/Vf1___024root__DepSet_hce310dbf__0__Slow.cpp"
T       596 40884497  1667522622           0  1667522622           0 "obj_dir/Vf1___024root__Slow.cpp"
T       463 40884504  1667522622           0  1667522622           0 "obj_dir/Vf1__ver.d"
T         0        0  1667522622           0  1667522622           0 "obj_dir/Vf1__verFiles.dat"
T      1603 40884502  1667522622           0  1667522622           0 "obj_dir/Vf1_classes.mk"
